addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.adat : 52;
addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.png : 52;
addons\buildings\commercial\high_density\Buy-Buy_Building\icon_Buy-Buy_Building.png : 52;
addons\buildings\commercial\high_density\L-Department_Store\icon_L-Department_Store.png : 52;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store.adat : 52;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store.png : 52;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate.adat : 52;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate.png : 52;
addons\buildings\commercial\low_density\Family_Mate\icon_Family_Mate.png : 52;
addons\buildings\commercial\low_density\Lawnso\icon_Lawnso.png : 52;
addons\buildings\commercial\low_density\Lawnso\Lawnso.adat : 52;
addons\buildings\commercial\low_density\Lawnso\Lawnso.png : 52;
addons\buildings\commercial\low_density\MosDonald\icon_MosDonald.png : 52;
addons\buildings\commercial\low_density\MosDonald\MosDonald.adat : 52;
addons\buildings\commercial\low_density\MosDonald\MosDonald.png : 52;
addons\buildings\commercial\low_density\Normal_Supermarket\icon_Normal_Supermarket.png : 52;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.adat : 52;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.png : 52;
addons\buildings\commercial\low_density\Parking_24\icon_Parking_24.png : 52;
addons\buildings\commercial\low_density\Parking_24\Parking_24.adat : 52;
addons\buildings\commercial\low_density\Parking_24\Parking_24.png : 52;
addons\buildings\commercial\low_density\Seveso-Eleveso\icon_Seveso-Eleveso.png : 52;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.adat : 52;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.png : 52;
addons\buildings\commercial\low_density\Starbooks_Coffee\icon_Starbooks_Coffee.png : 52;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.adat : 52;
addons\buildings\commercial\low_density\Starbooks_Coffee\Starbooks_Coffee.png : 52;
addons\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.adat : 52;
addons\buildings\industrial\Black_proof_Warehouse\Black_proof_Warehouse.png : 52;
addons\buildings\industrial\Black_proof_Warehouse\icon_Black_proof_Warehouse.png : 52;
addons\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.adat : 52;
addons\buildings\industrial\Charlie's_chocolate_factory\Charlie's_chocolate_factory.png : 52;
addons\buildings\industrial\Charlie's_chocolate_factory\icon_Charlie's_chocolate_factory.png : 52;
addons\buildings\office\24-storied_Office\24-storied_Office.adat : 52;
addons\buildings\office\24-storied_Office\24-storied_Office.png : 52;
addons\buildings\office\24-storied_Office\icon_24-storied_Office.png : 52;
addons\buildings\office\Tall_Office\icon_Tall_Office.png : 52;
addons\buildings\office\Tall_Office\Tall_Office.adat : 52;
addons\buildings\office\Tall_Office\Tall_Office.png : 52;
addons\buildings\office\white_office\icon_white_office.png : 52;
addons\buildings\office\white_office\white_office.adat : 52;
addons\buildings\office\white_office\white_office.png : 52;
addons\buildings\public\Modern_Library\icon_Modern_Library.png : 52;
addons\buildings\public\Modern_Library\Modern_Library.adat : 52;
addons\buildings\public\Modern_Library\Modern_Library.png : 52;
addons\buildings\public\Normaly_Elementary-School\icon_Normaly_Elementary-School.png : 52;
addons\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.adat : 52;
addons\buildings\public\Normaly_Elementary-School\Normaly_Elementary-School.png : 52;
addons\buildings\public\post_office\icon_post_office.png : 52;
addons\buildings\public\post_office\post_office.adat : 52;
addons\buildings\public\post_office\post_office.png : 52;
addons\buildings\public\small_fire_depertment\icon_small_fire_depertment.png : 52;
addons\buildings\public\small_fire_depertment\small_fire_depertment.adat : 52;
addons\buildings\public\small_fire_depertment\small_fire_depertment.png : 52;
addons\buildings\public\small_police_station\icon_small_police_station.png : 52;
addons\buildings\public\small_police_station\small_police_station.adat : 52;
addons\buildings\public\small_police_station\small_police_station.png : 52;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.adat : 52;
addons\buildings\residential\high_density\five-story_apartment\five-story_apartment.png : 52;
addons\buildings\residential\high_density\five-story_apartment\icon_five-story_apartment.png : 52;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.adat : 52;
addons\buildings\residential\low_density\blue_roof_house\blue_roof_house.png : 52;
addons\buildings\residential\low_density\blue_roof_house\icon_blue_roof_house.png : 52;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.adat : 52;
addons\buildings\residential\low_density\Glazed_House\Glazed_House.png : 52;
addons\buildings\residential\low_density\Glazed_House\icon_Glazed_House.png : 52;
addons\buildings\residential\low_density\North-American_House\icon_North-American_House.png : 52;
addons\buildings\residential\low_density\North-American_House\North-American_House.adat : 52;
addons\buildings\residential\low_density\North-American_House\North-American_House.png : 52;
addons\buildings\residential\low_density\red_roof_house\icon_red_roof_house.png : 52;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.adat : 52;
addons\buildings\residential\low_density\red_roof_house\red_roof_house.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House.adat : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House.png : 52;
addons\buildings\residential\low_density\Simple_House\Simple_House_icon.png : 52;
addons\parks\Cross_Plaza\Cross_Plaza.adat : 52;
addons\parks\Cross_Plaza\Cross_Plaza.png : 52;
addons\parks\Cross_Plaza\icon_Cross_Plaza.png : 52;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.adat : 52;
addons\parks\Cross_Plaza_with_Trees\Cross_Plaza_with_Trees.png : 52;
addons\parks\Cross_Plaza_with_Trees\icon_Cross_Plaza_with_Trees.png : 52;
addons\parks\Small_Park\icon_Small_Park.png : 52;
addons\parks\Small_Park\Small_Park.adat : 52;
addons\parks\Small_Park\Small_Park.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\icon_Two_lane_normal_road(none_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).adat : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road(none_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(none_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\icon_Two_lane_normal_road(orange_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).adat : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road(orange_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(orange_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\icon_Two_lane_normal_road(white_broken_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).adat : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road(white_broken_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_broken_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\icon_Two_lane_normal_road(white_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).adat : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line).png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_dead_end.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road(white_line)_turn.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_cross.png : 52;
addons\road\Two_lane\Two_lane_normal_road(white_line)\Two_lane_normal_road_intersection_T.png : 52;
addons\template\template.png : 52;
addons\template\template_2 squares(long).png : 52;
addons\template\template_2 squares(wide).png : 52;
addons\template\templete.ad : 52;
addons\template\templete_icon.png : 52;
addons\tiles\concrete.png : 52;
addons\tiles\icon_tile_greenfield.png : 52;
addons\tiles\tile_greenfield.adat : 52;
addons\tiles\tile_greenfield.png : 52;
bgm\Bumper_Tag.mp3 : 52;
bgm\Dog_and_Pony_Show.mp3 : 52;
bgm\Dog_Park.mp3 : 52;
bgm\Nevada_City.mp3 : 52;
bgm\[Sp]PROKOFIEV-PeterAndTheWolf.mp3 : 52;
bgm\[Sp]Rainy_Day.mp3 : 52;
bgm\[Sp]Satie-Jeteveux.mp3 : 52;
bgm\[Sp]Tchikovsky-Serenade-1st.mp3 : 52;
bgm\“s‰ï‚Ì–é–¾‚¯.mp3 : 52;
data\news\others.news : 52;
data\news\special.news : 52;
data\about.txt : 52;
data\config.dat : 52;
data\file_list.dat : 52;
img\area\commercial.png : 52;
img\area\industrial.png : 52;
img\area\office.png : 52;
img\area\residential.png : 52;
img\menu_icons\menu\bulldozer.png : 52;
img\menu_icons\menu\commercial.png : 52;
img\menu_icons\menu\cursor.png : 52;
img\menu_icons\menu\high_density_residential.png : 52;
img\menu_icons\menu\industrial.png : 52;
img\menu_icons\menu\low_density_residential.png : 52;
img\menu_icons\menu\office.png : 52;
img\menu_icons\menu\park.png : 52;
img\menu_icons\menu\public.png : 52;
img\menu_icons\menu\road.png : 52;
img\menu_icons\mini\high_density_commercial.png : 52;
img\menu_icons\mini\high_density_residential.png : 52;
img\menu_icons\mini\low_density_commercial.png : 52;
img\menu_icons\mini\low_density_residential.png : 52;
img\menu_icons\save\save.png : 52;
img\menu_icons\setting\check.png : 52;
img\menu_icons\setting\refer.png : 52;
img\menu_icons\setting\setting.png : 52;
img\menu_icons\stat\crime_rate.png : 52;
img\menu_icons\stat\education_rate.png : 52;
img\menu_icons\stat\land_price.png : 52;
img\menu_icons\stat\stat.png : 52;
img\menu_icons\stat\type.png : 52;
img\pointer\blue.png : 52;
img\pointer\red.png : 52;
img\quarter\+1.png : 52;
img\quarter\+2.png : 52;
img\quarter\+3.png : 52;
img\quarter\-1.png : 52;
img\quarter\-2.png : 52;
img\quarter\-3.png : 52;
img\quarter\0.png : 52;
img\quarter\commercial.png : 52;
img\quarter\h_commercial.png : 52;
img\quarter\h_office.png : 52;
img\quarter\h_residential.png : 52;
img\quarter\industrial.png : 52;
img\quarter\office.png : 52;
img\quarter\public.png : 52;
img\quarter\residential.png : 52;
img\start_menu\city.png : 52;
img\start_menu\hoe.png : 52;
img\logo.png : 52;
img\title_background.png : 52;
others\packer.hsp : 52;
about.aax : 52;
Bugs_and_Future_Plans.txt : 52;
Cities_Box.ax : 52;
Cities_Box.hsp : 52;
FileList Maker.exe : 52;
hspext.dll : 52;
hspinet.dll : 52;
ReadMe.txt : 52;
Sample_City.cbx : 52;
update_file_maker.hsp : 52;
