addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.adat : 89;
addons\buildings\commercial\high_density\Buy-Buy_Building\Buy-Buy_Building.png : 52;
addons\buildings\commercial\high_density\Buy-Buy_Building\icon_Buy-Buy_Building.png : 52;
addons\buildings\commercial\high_density\L-Department_Store\icon_L-Department_Store.png : 52;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store.adat : 52;
addons\buildings\commercial\high_density\L-Department_Store\L-Department_Store.png : 52;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\icon_Reasonable_Multi-tenant_Building.png : 56;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.adat : 56;
addons\buildings\commercial\high_density\Reasonable_Multi-tenant_Building\Reasonable_Multi-tenant_Building.png : 56;
addons\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.adat : 56;
addons\buildings\commercial\low_density\Channel's_Boutique\Channel's_Boutique.png : 56;
addons\buildings\commercial\low_density\Channel's_Boutique\icon_Channel's_Boutique.png : 56;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate.adat : 52;
addons\buildings\commercial\low_density\Family_Mate\Family_Mate.png : 52;
addons\buildings\commercial\low_density\Family_Mate\icon_Family_Mate.png : 52;
addons\buildings\commercial\low_density\Lawnso\icon_Lawnso.png : 52;
addons\buildings\commercial\low_density\Lawnso\Lawnso.adat : 52;
addons\buildings\commercial\low_density\Lawnso\Lawnso.png : 52;
addons\buildings\commercial\low_density\MosDonald\icon_MosDonald.png : 52;
addons\buildings\commercial\low_density\MosDonald\MosDonald.adat : 52;
addons\buildings\commercial\low_density\MosDonald\MosDonald.png : 52;
addons\buildings\commercial\low_density\Normal_Supermarket\icon_Normal_Supermarket.png : 52;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.adat : 52;
addons\buildings\commercial\low_density\Normal_Supermarket\Normal_Supermarket.png : 52;
addons\buildings\commercial\low_density\Parking_24\icon_Parking_24.png : 52;
addons\buildings\commercial\low_density\Parking_24\Parking_24.adat : 52;
addons\buildings\commercial\low_density\Parking_24\Parking_24.png : 52;
addons\buildings\commercial\low_density\Saico_Mart\icon_Saico_Mart.png : 55;
addons\buildings\commercial\low_density\Saico_Mart\Saico_Mart.adat : 55;
addons\buildings\commercial\low_density\Saico_Mart\Saico_Mart.png : 55;
addons\buildings\commercial\low_density\Seveso-Eleveso\icon_Seveso-Eleveso.png : 52;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.adat : 52;
addons\buildings\commercial\low_density\Seveso-Eleveso\Seveso-Eleveso.png : 52;
